filename,width,height,class,xmin,ymin,xmax,ymax
surmask(27).jpg,225,225,surgical_mask,5,48,217,209
surmask(28).jpg,225,225,surgical_mask,10,77,115,186
surmask(29).jpg,275,183,surgical_mask,28,25,253,161
surmask(30).jpg,308,164,surgical_mask,20,18,275,150
surmask(32).jpg,275,183,surgical_mask,62,45,212,152
surmask(33).jpg,225,225,surgical_mask,57,80,189,182
surmask(34).jpg,225,225,surgical_mask,9,37,211,200
surmask(35).jpg,311,162,surgical_mask,29,2,301,162
surmask(36).jpg,225,225,surgical_mask,25,63,201,178
surmask(38).jpg,225,225,surgical_mask,33,38,188,189
surmask(39).jpg,225,225,surgical_mask,26,43,203,197
surmask(40).jpg,275,183,surgical_mask,53,36,210,169
surmask(41).jpg,275,183,surgical_mask,78,75,179,147
surmask(42).jpg,221,228,surgical_mask,3,69,218,226
surmask(43).jpg,260,194,surgical_mask,4,66,153,194
surmask(46).jpg,225,225,surgical_mask,28,69,219,194
surmask(47).jpg,213,236,surgical_mask,63,106,162,196
surmask(48).jpg,226,223,surgical_mask,36,7,218,142
surmask(49).jpg,200,200,surgical_mask,10,56,181,186
surmask(51).jpg,219,230,surgical_mask,19,93,196,211
surmask(52).jpg,225,225,surgical_mask,51,75,186,189
surmask(53).jpg,225,225,surgical_mask,48,72,179,177
surmask(54).jpg,300,168,surgical_mask,107,73,192,123
surmask(57).jpg,249,203,surgical_mask,2,12,249,200
surmask(58).jpg,299,168,surgical_mask,84,37,210,77
surmask(59).jpg,230,160,surgical_mask,40,28,209,116
surmask(6).jpg,300,168,surgical_mask,28,19,290,159
surmask(63).jpg,275,183,surgical_mask,43,47,98,95
surmask(65).jpg,300,168,surgical_mask,112,68,179,108
surmask(67).jpg,201,251,surgical_mask,2,107,99,237
surmask(7).jpg,225,225,surgical_mask,15,67,188,201
surmask(71).jpg,225,225,surgical_mask,24,56,182,201
surmask(72).jpg,225,225,surgical_mask,4,44,182,197
surmask(73).jpg,300,168,surgical_mask,100,66,207,168
surmask(74).jpg,275,183,surgical_mask,30,51,255,143
surmask(76).jpg,225,225,surgical_mask,92,24,216,192
surmask(77).jpg,256,197,surgical_mask,28,25,225,151
surmask(78).jpg,225,225,surgical_mask,49,102,160,174
surmask(8).jpg,259,194,surgical_mask,44,27,227,159
surmask(81).jpg,225,225,surgical_mask,39,68,172,166
surmask(82).jpg,225,225,surgical_mask,54,87,166,177
surmask(83).jpg,275,183,surgical_mask,27,39,243,155
surmask(84).jpg,259,194,surgical_mask,25,29,219,166
surmask(86).jpg,225,225,surgical_mask,7,50,205,183
surmask(91).jpg,231,218,surgical_mask,8,36,231,181
surmask(92).jpg,254,198,surgical_mask,20,10,239,190
surmask(93).jpg,225,225,surgical_mask,30,51,181,120
surmask(94).jpg,194,259,surgical_mask,21,77,175,199
